100644 blob c8da3777cdd101e81b9fbb3132565b4a278a36de	.env.example
100644 blob 312829fb40d084cb17f852cd5682b9e93671b7ae	internal/verify/verify_observer.go
100644 blob 930b021d37fb35b8bb4a41afdb2d3e3c949e2738	internal/verify/verify_observer_test.go
100644 blob b7cbd88953cc2842de42e6d20ea6c4d6f97dd9ac	internal/verify/verify_performance_benchmark_test.go
100644 blob f681b4e3668dbca740434b54cde6f0e3dbffca6f	internal/verify/verify_physical.go
100644 blob fabd199bf8d8912cb0a065f0677229ed10b8db13	internal/verify/verify_regression_test.go
100644 blob 3538678a929507f0e76a10be3b7d187570e6effa	internal/verify/verify_repository.go
100644 blob f14adb02e61bee42bc497aa8648016d7c483136f	internal/verify/verify_snapshot.go
100644 blob bb3797dd071fb219425929eca40cdf23ded3014e	internal/verify/verify_snapshot_test.go
100644 blob 6175c319b076d94d138663a5ae54e41db515def2	internal/verify/verify_system.go
100644 blob 558a91bf1b89dc9f78bb58b7b6df2a7bdbb06ce5	internal/verify/verify_system_single_connection_test.go
100644 blob 1a3bc0895b6f2ef2c998189622bdc213722dcbae	internal/verify/verify_system_test.go
100644 blob efc7e18ce79f27652a57e9949a8a34bba8506cf6	internal/verify/verify_utils.go
100644 blob edc077f884afc4dea5445749f6420f94a1714f54	internal/version/version.go
100644 blob 7a7b0523d36d7a98f14330d23fdd338bfc7c474c	internal/version/version_test.go
100644 blob 522f2ebecce6ae3e0d589ee9304ae7f1f7e474fb	pre_release.md
100644 blob e885c5dea29d4376725f7d9f9099a5e668ec04d8	samples/binary.bin
100644 blob f8fdb788d493f7c035304701109c5583932b2e23	samples/blob.bin
100644 blob 4613bb33d5f023a45bf31101269c95b75f6ab318	samples/config.yaml
100644 blob 0324408d139533f45a47bbde953afd4dac6545dc	samples/crlf.txt
100644 blob 03e999eff55f5f106a45b9ece419d10168817890	samples/dup1.bin
100644 blob 03e999eff55f5f106a45b9ece419d10168817890	samples/dup2.bin
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	samples/empty.txt
100644 blob c780366ede459474883ba23e1c675a719b8b0ff4	samples/hello.txt
100644 blob c780366ede459474883ba23e1c675a719b8b0ff4	samples/hello_dup.txt
100644 blob 3a166cdaa7a9200d1b89f0b9f85aa780f3cc3a14	samples/hybrid_a.bin
100644 blob 6802c514e1ecb5b4a493199387dccc28fe2202cb	samples/hybrid_b.bin
100644 blob d809a13d7f84b6b82d58f4ca1f0f92aef3424a00	samples/lorem.txt
100644 blob e12c8bd9a6d958fbb0e83bd20e9ea1bc69a28ae2	samples/near_dup_hello.txt
100644 blob a64a5a93fb4aef4d5f63d79cb2582731b9ac5063	samples/null_bytes.bin
100644 blob 0174e5e93c3c25e85477047b1cd85fd4062b7532	samples/only_whitespace.txt
100644 blob 7371f47a6f8bd23a8fa1a8b2a9479cdd76380e54	samples/small.txt
100644 blob 0759f370fbad03d1d6e0ddcf1ed6b02565bdbb91	samples_edge_cases/deep/a/b/c/leaf.txt
100644 blob 7fe7a21b0677ba28c909e9926592e3d47e97b0af	samples_edge_cases/many_small/file_0.txt
100644 blob 366f17ff507eeda97ee143e1ae7ef7933e52f89b	samples_edge_cases/many_small/file_1.txt
100644 blob c76cb043636b9a8745008a97d4050ec080404c6a	samples_edge_cases/many_small/file_10.txt
100644 blob 382ed53c95dbe763d3b61a3bfbb8139c05a23a4e	samples_edge_cases/many_small/file_11.txt
100644 blob 1cebc092e7a8ce0673d1006f544f3c1e5c900e2d	samples_edge_cases/many_small/file_12.txt
100644 blob 3fbf2da973551351e67108df9005d3a770ab4c86	samples_edge_cases/many_small/file_13.txt
100644 blob badea88f7ad75deaea80e2ed780859845b7a92a0	samples_edge_cases/many_small/file_14.txt
100644 blob 5062cd0a101ec11fa3dc0777640eabfa0387a987	samples_edge_cases/many_small/file_15.txt
100644 blob d9cd3a9d6885aa590b5ce2fb46fa38829e2265dd	samples_edge_cases/many_small/file_16.txt
100644 blob 34b298be5a8ea5f688ebcf30b077da224e851423	samples_edge_cases/many_small/file_17.txt
100644 blob 9a8c3ae4fa840f9d16906b8036e0862bba69cd11	samples_edge_cases/many_small/file_18.txt
100644 blob 8abcafb54dbdeefe09d79f1d1240f547b6d1ea01	samples_edge_cases/many_small/file_19.txt
100644 blob fac580e980837fda4244a08ee543e0e0aa16f2e2	samples_edge_cases/many_small/file_2.txt
100644 blob 6a0ece8fcefefe16ac87e9a1aa3f32e90b83c870	samples_edge_cases/many_small/file_20.txt
100644 blob 2d3a93c4316331443a4221ed66d6c73bf9dc4eff	samples_edge_cases/many_small/file_21.txt
100644 blob b541f1b0e497b6bacb69e58ccd530e03aea402c5	samples_edge_cases/many_small/file_22.txt
100644 blob 5ba6e6a5ec282e02d2d0d340d76b29270a76dbbc	samples_edge_cases/many_small/file_23.txt
100644 blob def61085c5e05704ec85d381213e32735671d31f	samples_edge_cases/many_small/file_24.txt
100644 blob 3a4f7755f9a440755156a22469d8c51ac41cf91a	samples_edge_cases/many_small/file_25.txt
100644 blob da1168343a9ba2f451e2f5c03d45b7a7d1c5af53	samples_edge_cases/many_small/file_26.txt
100644 blob d7dbff2cfc45f47a4db346db61f612a47fff2446	samples_edge_cases/many_small/file_27.txt
100644 blob f408ade843c404654868440e84ba7f3ce3a72b46	samples_edge_cases/many_small/file_28.txt
100644 blob 40f894e0d2fc5d198729ce139f829fae21abda93	samples_edge_cases/many_small/file_29.txt
100644 blob dc43ed8669d01ce53843e2fc282718ebe5d81232	samples_edge_cases/many_small/file_3.txt
100644 blob 6470e322df81c97c6175eed0ef3186e3a75d17ef	samples_edge_cases/many_small/file_30.txt
100644 blob 0a446a617e84f5b26f27fb470fc6001bf2b6da79	samples_edge_cases/many_small/file_31.txt
100644 blob 5a4f509adc50a0acbf610108fba3791f82be3abe	samples_edge_cases/many_small/file_32.txt
100644 blob 7617926ffd6d520d357e0ece0b61aefedd85c571	samples_edge_cases/many_small/file_33.txt
100644 blob c91b1296ec73a4a9f19cd9e6913fbfd1178dc5c9	samples_edge_cases/many_small/file_34.txt
100644 blob 02fb509b48d79abc9c5cb2409ce9134f87371992	samples_edge_cases/many_small/file_35.txt
100644 blob 63111bbf8cf05ea8d1c53dd67035080ae0d84cf5	samples_edge_cases/many_small/file_36.txt
100644 blob 501d4e5c1a30b1adf7772ba8b161d69357fdffdd	samples_edge_cases/many_small/file_37.txt
100644 blob 58e26fa03c0ca65f5fed13edf821c97579894f2f	samples_edge_cases/many_small/file_38.txt
100644 blob 15ff04a0158641d94b4a54917622fb53680052cc	samples_edge_cases/many_small/file_39.txt
100644 blob 4b24a15d33f9a589c13e034f9d5ee615f2400c76	samples_edge_cases/many_small/file_4.txt
100644 blob fe37c82291474453e728c66156f1b1ba73945749	samples_edge_cases/many_small/file_40.txt
100644 blob 36b03bb9e38d3d0d3a8d2d42e9b8a7cd9345d697	samples_edge_cases/many_small/file_41.txt
100644 blob bf31854047ec07f242c8bce60d39b7b3111d4e7d	samples_edge_cases/many_small/file_42.txt
100644 blob e0618b3ceebc3e6e1b6b4f353abbfcf720e62c7a	samples_edge_cases/many_small/file_43.txt
100644 blob 9f1904c590c5d9aaf7021eb33544d77698a7fb6f	samples_edge_cases/many_small/file_44.txt
100644 blob a9cf48ac99463693806e315e72c0a0e740024384	samples_edge_cases/many_small/file_45.txt
100644 blob a67046d15f8adfebb0ae7c1a9574a272ffe83148	samples_edge_cases/many_small/file_46.txt
100644 blob bb2ec46581d224acdfbbfc8f0b7fc30ebe99fcc8	samples_edge_cases/many_small/file_47.txt
100644 blob 34fc9bfbfe8a1f585b073f83f296cd83cd89d3c1	samples_edge_cases/many_small/file_48.txt
100644 blob 4f0cf37611289df559789cfcca39a461ab034153	samples_edge_cases/many_small/file_49.txt
100644 blob d2d8a5a10faa8b527ec9f5e63b29e9e9694816cb	samples_edge_cases/many_small/file_5.txt
100644 blob 9454c471bbe3fa4cafb51f1b5af35743baddf0a4	samples_edge_cases/many_small/file_6.txt
100644 blob ba443188659e9da92f72ce8f22c00a7f15aa0c3a	samples_edge_cases/many_small/file_7.txt
100644 blob 18890f04be59a918a42ede436db6c70071298de7	samples_edge_cases/many_small/file_8.txt
100644 blob 92de33e3b36909bc6379297b46307afe5b84c999	samples_edge_cases/many_small/file_9.txt
100644 blob c1778f10c671685ad83be68376d292218a8c175a	samples_edge_cases/multi_chunk_a.bin
100644 blob c9861d96c285132d0a72ad46946f8068f4a398fc	samples_edge_cases/multi_chunk_b.bin
100644 blob 090a664175301aeea48095a28177d4a602dbf49e	samples_edge_cases/normal.bin
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	samples_edge_cases/only_newline.txt
100644 blob d98e4e866792bdd34f2ae7219e8970e8e7404e76	samples_edge_cases/pattern.txt
100644 blob cd2dd86be5d2487f743c90bd6d424bd72583b1a9	samples_edge_cases/sparse_like.bin
100644 blob 02cc2280d9f2d9648198e890630c4c3571c0ff32	samples_edge_cases/uneven_large.bin
100644 blob 4f901440f930de7c00809f55dd6e40115fd2313e	samples_edge_cases/variant_a.bin
100644 blob 46acbb3875c2e97e3caa0edb38236a1b471dc33b	samples_edge_cases/variant_b.bin
100755 blob 2f0c8881ce6dc8b0e1b49c044f2e3aca16841863	scripts/audit_ci_enforcement.sh
100644 blob fd2bfe1e0eefd117d51210ee3a65850983bf0554	scripts/audit_ci_enforcement_test.go
100644 blob 7e9294e3fe86937017635fab137cef57540226a4	scripts/benchmark_gate.py
100755 blob 169e65e90addcdff408f4056b9aef887f3735108	scripts/check_smart_quotes.sh
100755 blob aa088185bed22d38038530e26a739ba662aaba24	scripts/check_versioned_row_writers.sh
100755 blob 0b7ef944916f18026263ab78a6f104181eaf9167	scripts/clean_test_storage.sh
100755 blob e5823a29d4a2dedc27eac3159f3a6124d07aea80	scripts/compare_phase8_dedup_results.py
100755 blob fccc03e3b6c7a66525dead29a637bb8e5068d0cd	scripts/compare_phase8_gc_results.py
100755 blob 8d7c973b60400984f072831ff3a85cb5c1f0bbc6	scripts/critical_coverage.sh
100644 blob b35ea64862c43b2c35bcdcea652f47aa91842830	scripts/paired_benchmark_gate.py
100644 blob 8ff407adca7b4018fd6f45e30dd6bc905abc265e	scripts/phase14_release_gate_test.go
100755 blob a7c7b22112f1c0823c143209812141fa257f5255	scripts/release_benchmark_evidence.sh
100644 blob dd505687dccfefe65f0beaf447d5527078c7d1e1	scripts/release_state_support.py
100755 blob a8e89f8f8e4af0cfc469a8eb3006dc78c566b6d1	scripts/run_candidate_lint_gate.sh
100755 blob c091db81c34c9436886aafc6a1956f67ff18c7b6	scripts/run_phase7_v17_binary_gate.sh
100755 blob eb92f5daf7ef83446ffef1fef0b089dfbc000429	scripts/run_phase8_blocksize_matrix.sh
100755 blob 0184264387805fde480b2a1b8a3e3d8953f94627	scripts/run_phase8_dedup_sequence.sh
100755 blob 2e0759dd45a7a01fef3c7e1bb40aa9c8a164c00a	scripts/run_phase8_gc_sequence.sh
100755 blob 8e8f363bf7959e5993dbfd5aa093334ac96731cf	scripts/run_phase8_matrix.sh
100755 blob a54800e663e055f95cd5afc0a835258a4b3fc0ab	scripts/run_phase8_restore_sequence.sh
100755 blob b0ec07288deb30102c95e78b7ad30e95a419f486	scripts/run_phase8_store_sequence.sh
100755 blob fb31d6ba6607b8742a3a803b3daeb4281b545384	scripts/run_release_benchmark_evidence.sh
100755 blob f875d136f95b7537620357225c219279ded8f46c	scripts/run_snapshot_release_gate.sh
100755 blob e1c1415cc927fa35af38eaee279991476aa53dc1	scripts/run_v19_baseline_pair.sh
100755 blob 0685fea83dc022009dd3f163ad619054440f5dd2	scripts/smoke.sh
100755 blob a504141c977f95f4060c541bb2418d07a44dc2ea	scripts/summarize_phase8_blocksize.py
100644 blob 9baa6f27c9c96b666ceb75f93f8e7289a4d1c853	scripts/test_benchmark_gate.py
100644 blob c56066c65d8f2ba0286ee043e35df2512eaf1688	scripts/test_paired_benchmark_gate.py
100644 blob fa05be55e56e5d41685488b8d04796d7b201ca59	scripts/test_validate_regression_thresholds.py
100644 blob 10ad498bf2a0c61ee82821d2c08f174b3366d9ce	scripts/test_validate_release_state.py
100755 blob 3276530d1c20bb9b70094adf09bde0fe388c1b50	scripts/validate_regression_thresholds.py
100755 blob 42c2b5d39a70f5bf592b2bea6dc88f89c0da8201	scripts/validate_release_linearity.sh
100644 blob 2b73b46eae71c3fc340df47eba679718851fc003	scripts/validate_release_state.py
100644 blob de20e1a141ffafb1f0b0616302dcc8b22429b095	scripts/validate_release_v1109.py
100755 blob 4d34cbb1ebe4173ef1340745ef532fa38154f90c	scripts/validate_snapshot_evidence_names.sh
100755 blob 73b0472fe254aa33f3d429f927462dd6916a4aed	scripts/validate_validation_matrix.sh
100644 blob 74735440b34f681b5d2473084d1138c9a53c98cb	tests/adversarial/g10_g13_physical_graph_adversarial_test.go
100644 blob bd751209c9e03bef81f82e576947dd8f049ee504	tests/adversarial/g14_g17_snapshot_retention_adversarial_test.go
100644 blob 3cc67c6144bb5f1a830954684caa9a002489346a	tests/adversarial/g1_deterministic_restore_adversarial_test.go
100644 blob e98ac6f772fa9eb230b35b24518e0edb0a0d538f	tests/adversarial/g1_step11_restore_determinism_test.go
100644 blob fd7a849416103d172913f6f9e0a55cd28b7db549	tests/adversarial/g2_inconsistent_state_adversarial_test.go
100644 blob 64262140c19fad505ce19a4d7e33ee6e484cb072	tests/adversarial/g3_no_data_loss_valid_sequences_adversarial_test.go
100644 blob 335db7fb670ac22045b77a8d94fd988305469df6	tests/adversarial/g4_non_destructive_gc_adversarial_test.go
100644 blob 4cea0edd42fc3a1fa08a1d11e0a1343e1f2297e1	tests/adversarial/g5_atomic_restore_adversarial_test.go
100644 blob 6ef98631f69c77c207cd279e5d51f38d2a7ec2e7	tests/adversarial/g610_mixed_repository_stability_test.go
100644 blob 6a63a9ae5da79b7befcc5ed8146b26ed28a69bbc	tests/adversarial/g611_adversarial_compression_longrun_test.go
100644 blob 124204137d576303df6dbe404cf63cd047dab4bf	tests/adversarial/g67_deterministic_restore_matrix_test.go
100644 blob f877f1e13002b1e1ccab81d8a93ecaa97a940302	tests/adversarial/g68_dedup_semantics_matrix_test.go
100644 blob 75efe702c1943c5bf2d79246f7520a3481954df6	tests/adversarial/g69_gc_safety_matrix_test.go
100644 blob ee027e2f4251221415ffb05bf89cf86877fcca39	tests/adversarial/g6_concurrent_operations_adversarial_test.go
100644 blob c164392f71e8bb39a3dbdc419cdab622cebe4d28	tests/adversarial/g6_diagnostics_test.go
100644 blob 83cce618b5ecd08545d03f6982955744844e9ed9	tests/adversarial/g7_deep_corruption_adversarial_test.go
100644 blob b356cbb0b462a2257bf3590464b57f982f6158c5	tests/adversarial/g8_system_invariants_lifecycle_adversarial_test.go
100644 blob d6485a51e27ba6884d1174e47869827c4a637ba7	tests/adversarial/g9_batch_semantics_adversarial_test.go
100644 blob b77770e26d8e5b0f1aa940a7c15f8b023e140ac3	tests/adversarial/testmain_test.go
100644 blob 4ad4b599708b6ddc6703468d9718f3c0ab82575f	tests/adversarial/v110_s0_chunk_reuse_bounds_stabilization_test.go
100644 blob a8e1911db2b283c83caf642246e94dada944fc01	tests/integration/integration_test.go
100644 blob 70306fe21d9f31236c147ce12aa08a6ce57846e1	tests/integration/phase14_release_gate_test.go
100644 blob 2b06266b5ccc56c75be45e01750c3d96f8db6cee	tests/integration/phase9_proof_integration_test.go
100644 blob 9686d0c8717f2f75396806f0c32dc734476d65de	tests/integration/read_path_regression_test.go
100644 blob 3114fdc2f83f05cfae59d3affab88b27895b98fa	tests/integration/repository_portability_integration_test.go
100644 blob e9b7ab8c0895a2f79492307a5e6291b02679076b	tests/integration/testmain_test.go
100644 blob 14c4e15be4d89c3b713d49eaa302111dacad6216	tests/integration/v18_migration_compatibility_integration_test.go
100644 blob 0c6603b08122c19602dbebc022322868e96790b2	tests/integration/v19_legacy_upgrade_path_integration_test.go
100644 blob a4f07c7faa5739350869cbda5aca260d62f5adc1	tests/integration/v19_stats_semantics_integration_test.go
100644 blob 7280703c04b9fbcf6ec00054cf130ef2ba8779e1	tests/testdb/snapshot_refs.go
100644 blob c40bda19e13be6e6962405e67bfe41ebcb1b84f1	tests/utils/common.go
100644 blob 2885dbd23c2844665db9e52a7532c26dd0e7350f	tests/utils/diagnostics.go
100644 blob 0266b809fd5b1bf31ad5ddba1e2979631a69f16f	tests/utils/diagnostics_test.go
100644 blob 05d3b1faaa95ba2ab8f1e835713b61a8b6526ca7	tests/utils/postgres_isolation.go
100644 blob a5217bbb3b3eb3a6a23db2f967016c90d4d07e03	tests/utils/postgres_isolation_test.go
100644 blob d5e99c6a4246d5e0f3c13304ae02f37b93121719	tests/utils/removestate/removestate.go
100644 blob 7e35f036b898ef923cff0bb8e0b3dc205a9d572e	tests/utils/testgate/testgate.go
